category,category_int
'Afghani restaurant',0
'African restaurant',1
'American restaurant',2
'Argentinian restaurant',3
'Armenian restaurant',4
'Asian fusion restaurant',5
'Asian restaurant',6
'Austrian restaurant',7
'Authentic Japanese restaurant',8
'Bakery',9
'Bangladeshi restaurant',10
'Bar restaurant furniture store',11
'Barbecue restaurant',12
'Box lunch supplier',13
'Brazilian restaurant',14
'Breakfast restaurant',15
'British restaurant',16
'Brunch restaurant',17
'Buffet restaurant',18
'Burmese restaurant',19
'Burrito restaurant',20
'Butcher shop deli',21
'Cajun restaurant',22
'Californian restaurant',23
'Cambodian restaurant',24
'Cantonese restaurant',25
'Cape Verdean restaurant',26
'Caribbean restaurant',27
'Catering food and drink supplier',28
'Central American restaurant',29
'Cheesesteak restaurant',30
'Chicken restaurant',31
'Chicken wings restaurant',32
'Chilean restaurant',33
'Chinese bakery',34
'Chinese noodle restaurant',35
'Chinese restaurant',36
'Chinese takeaway',37
'Chophouse restaurant',38
'Colombian restaurant',39
'Contemporary Louisiana restaurant',40
'Continental restaurant',41
'Conveyor belt sushi restaurant',42
'Country food restaurant',43
'Creole restaurant',44
'Cuban restaurant',45
'Czech restaurant',46
'Deli',47
'Delivery Chinese restaurant',48
'Delivery Restaurant',49
'Delivery service',50
'Dessert restaurant',51
'Dim sum restaurant',52
'Dinner theater',53
'Dominican restaurant',54
'Donut shop',55
'Down home cooking restaurant',56
'Dumpling restaurant',57
'Dutch restaurant',58
'East African restaurant',59
'Eastern European restaurant',60
'Eclectic restaurant',61
'Ecuadorian restaurant',62
'Egyptian restaurant',63
'English restaurant',64
'Eritrean restaurant',65
'Ethiopian restaurant',66
'Ethnic restaurant',67
'European restaurant',68
'Falafel restaurant',69
'Family restaurant',70
'Fast food restaurant',71
'Filipino restaurant',72
'Fine dining restaurant',73
'Fish & chips restaurant',74
'Floridian restaurant',75
'Flower delivery',76
'Fondue restaurant',77
'Food and beverage consultant',78
'Food and beverage exporter',79
'Food and drink',80
'Food bank',81
'Food broker',82
'Food court',83
'Food delivery',84
'Food manufacturer',85
'Food manufacturing supply',86
'Food processing company',87
'Food processing equipment',88
'Food producer',89
'Food production',90
'Food products supplier',91
'Food service',92
'Food store',93
'Food',94
'French restaurant',95
'Fresh food market',96
'Fried chicken takeaway',97
'Frozen food manufacturer',98
'Frozen food store',99
'Fusion restaurant',100
'Georgian restaurant',101
'German restaurant',102
'Gluten-free restaurant',103
'Greek restaurant',104
'Grocery delivery service',105
'Guatemalan restaurant',106
'Gyro restaurant',107
'Haitian restaurant',108
'Halal restaurant',109
'Hamburger restaurant',110
'Hawaiian restaurant',111
'Health food restaurant',112
'Health food store',113
'Hoagie restaurant',114
'Honduran restaurant',115
'Hong Kong style fast food restaurant',116
'Hot dog restaurant',117
'Hot pot restaurant',118
'Hunan restaurant',119
'Hungarian restaurant',120
'Indian Muslim restaurant',121
'Indian restaurant',122
'Indian takeaway',123
'Indonesian restaurant',124
'Irish restaurant',125
